model,id,year,exam,problem,align_coverage,align_indices,align_score,graph_avg_clustering,graph_avg_path_length,graph_diameter,graph_has_loop,graph_loop_count,graph_small_world_index,tda_cluster_1,tda_cluster_2,tda_cluster_3,tda_cluster_4,tda_cluster_5,tda_cluster_6
gpt-oss_120b,2024-I-8,2024,I,8,0.981132075471698,"[[0, 0], [2, 1], [4, 2], [9, 3], [16, 4], [17, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [28, 11], [32, 12], [34, 13], [36, 14], [41, 15], [42, 16], [43, 17], [44, 18], [45, 19], [46, 20], [47, 21], [48, 23], [49, 24], [51, 25], [55, 26], [61, 27], [63, 28], [67, 29], [72, 30], [74, 31], [75, 32], [81, 33], [82, 34], [85, 35], [86, 36], [95, 37], [102, 38], [114, 39], [136, 40], [143, 41], [144, 42], [147, 43], [148, 44], [149, 45], [152, 46], [154, 47], [155, 48], [156, 49], [161, 50], [162, 51], [163, 52]]",0.3795497062472769,0.0,65.26336464294772,192.55161947011948,False,0,0.0,-0.6838290161571935,-0.38188739089798157,-1.499365345982931,1.0733321918000405,0.45916660827133243,-1.4625040888516327
gpt-oss_120b,2024-I-9,2024,I,9,1.0,"[[2, 0], [8, 1], [28, 2], [30, 3], [57, 4], [73, 5], [80, 6], [84, 7], [95, 8], [106, 9], [129, 10], [130, 11], [133, 12], [163, 13], [166, 14], [177, 15], [178, 16]]",0.5427659066284404,0.0,55.220801020831495,163.82115906476974,True,3,0.0,0.15572687037481042,0.2373337974201581,0.13712915816639173,0.8124727034466122,0.16953335838463343,-0.3272499715406146
gpt-oss_120b,2024-II-1,2024,II,1,1.0,"[[1, 0], [8, 1], [23, 2], [32, 3], [44, 4], [48, 5], [49, 6], [55, 7], [59, 8], [67, 9], [73, 10], [75, 11], [78, 12], [79, 13], [95, 14], [97, 15], [98, 16], [100, 17], [110, 18], [125, 19], [138, 20], [139, 21], [140, 22], [141, 23]]",0.4716346605370442,0.0167958656330749,36.06310375379435,108.57281681895256,True,1,0.1759592198927762,0.6768101821484879,0.1620051061924298,-0.1636752711708519,0.33679615572295196,-1.1142854265003561,0.14507202756196333
gpt-oss_120b,2024-II-10,2024,II,10,0.75,"[[0, 1], [1, 6], [2, 9], [3, 10], [4, 11], [6, 12], [7, 13], [8, 16], [9, 17], [10, 18], [11, 19], [12, 20], [13, 21], [14, 23], [15, 24], [16, 25], [17, 26], [19, 27], [20, 28], [21, 30], [22, 31], [23, 32], [24, 34], [25, 36], [26, 37], [27, 38], [28, 39], [29, 40], [30, 41], [31, 42], [32, 43], [33, 44], [34, 45], [35, 46], [36, 47], [37, 48], [39, 49], [40, 50], [41, 51], [42, 52], [43, 53], [44, 54], [45, 55], [46, 56], [47, 57], [48, 58], [49, 59], [51, 60], [54, 61], [55, 62], [56, 63], [57, 64], [58, 66], [59, 67], [60, 68], [62, 69], [63, 70], [64, 71], [65, 72], [66, 73], [67, 74], [68, 75], [69, 76], [70, 77], [71, 81], [72, 82], [74, 84], [75, 86], [76, 88], [77, 89], [78, 90], [79, 91], [80, 92], [81, 94], [82, 95], [83, 96], [84, 99], [85, 100], [86, 101], [87, 102], [88, 103], [89, 107], [90, 108], [91, 110], [92, 113], [93, 114], [94, 116], [95, 121], [96, 122], [97, 123], [98, 125], [99, 127], [100, 130], [101, 131], [102, 132], [103, 133], [104, 139], [105, 140], [106, 141], [108, 142], [109, 143], [110, 144], [111, 145], [112, 146], [113, 147], [114, 148], [115, 149], [116, 151], [117, 152], [118, 153], [119, 154], [120, 156], [121, 157], [122, 158], [123, 159], [124, 161], [125, 162], [126, 164], [127, 166], [128, 168], [129, 169], [130, 170], [131, 171], [132, 174], [133, 175], [134, 176], [135, 177], [141, 178], [142, 179], [144, 180], [146, 181], [147, 182], [148, 183], [150, 184], [153, 185], [154, 186], [155, 187], [156, 188], [157, 189], [158, 190], [159, 193], [160, 194], [161, 195], [162, 196], [164, 197], [165, 199], [166, 200], [167, 201], [168, 204], [169, 205], [170, 206], [171, 207], [172, 208], [173, 209], [174, 210], [175, 211], [176, 212], [177, 213], [178, 214], [179, 215], [180, 216], [181, 217], [182, 218], [183, 219], [184, 220], [185, 221], [187, 222], [190, 223], [191, 224], [194, 225], [196, 226], [197, 227], [199, 229], [200, 230], [201, 232], [202, 233], [203, 234]]",0.3971447682607982,0.0,54.076073711628645,154.26922488212583,True,2,0.0,0.934534655070975,-0.35866026573582505,-0.5053160830569582,0.19422259947602943,0.745164879375758,-0.6650015347824217
gpt-oss_120b,2024-II-11,2024,II,11,0.99,"[[0, 0], [1, 1], [4, 2], [5, 3], [6, 4], [7, 5], [10, 6], [11, 7], [12, 8], [13, 9], [17, 10], [18, 11], [22, 12], [23, 13], [24, 14], [26, 15], [27, 16], [28, 17], [29, 18], [31, 19], [32, 20], [34, 21], [37, 22], [38, 23], [39, 24], [40, 25], [43, 26], [45, 27], [47, 28], [54, 29], [55, 30], [56, 31], [58, 32], [59, 33], [60, 34], [61, 35], [63, 36], [64, 37], [65, 38], [66, 39], [67, 40], [68, 41], [72, 42], [73, 43], [79, 44], [80, 45], [82, 46], [86, 47], [89, 48], [97, 49], [101, 50], [104, 51], [107, 52], [110, 53], [111, 54], [115, 55], [117, 56], [118, 57], [119, 58], [123, 59], [124, 60], [127, 61], [131, 62], [132, 63], [133, 64], [136, 65], [137, 66], [141, 67], [142, 68], [143, 69], [144, 70], [145, 71], [146, 73], [149, 74], [150, 75], [151, 76], [152, 77], [154, 78], [155, 79], [156, 80], [159, 81], [162, 82], [163, 83], [164, 84], [165, 85], [166, 86], [167, 87], [169, 88], [170, 89], [171, 90], [172, 91], [173, 92], [176, 93], [178, 94], [179, 95], [185, 96], [186, 97], [188, 98], [193, 99]]",0.4098510061099071,0.0,75.56091153035212,229.4792183637619,False,0,0.0,0.2846805417315301,-0.7819893230549364,1.6802005778250422,-0.23838556492004295,-0.021586510241929684,-0.5446915567014835
gpt-oss_120b,2024-II-12,2024,II,12,0.6972972972972973,"[[1, 0], [2, 1], [3, 2], [5, 3], [6, 4], [7, 5], [10, 6], [11, 7], [12, 8], [14, 9], [15, 10], [16, 11], [18, 12], [19, 13], [20, 14], [21, 15], [22, 16], [24, 17], [25, 18], [26, 19], [27, 20], [28, 21], [29, 22], [30, 27], [31, 28], [32, 30], [33, 32], [34, 33], [35, 34], [36, 35], [37, 37], [38, 38], [39, 40], [40, 41], [41, 43], [42, 44], [43, 46], [44, 47], [45, 48], [46, 50], [47, 51], [48, 54], [49, 55], [50, 56], [51, 57], [52, 58], [53, 59], [54, 60], [55, 61], [57, 62], [58, 63], [59, 65], [60, 66], [61, 67], [62, 68], [63, 70], [64, 71], [65, 72], [66, 75], [67, 76], [68, 77], [69, 78], [70, 79], [71, 80], [72, 81], [73, 83], [74, 84], [75, 85], [76, 86], [77, 89], [78, 90], [79, 91], [80, 92], [81, 93], [82, 94], [83, 95], [84, 96], [86, 97], [87, 98], [88, 99], [89, 100], [90, 101], [91, 102], [92, 103], [93, 104], [94, 107], [95, 113], [96, 114], [97, 118], [98, 119], [99, 121], [100, 122], [101, 123], [102, 125], [103, 133], [104, 135], [105, 139], [106, 146], [107, 147], [108, 148], [109, 149], [110, 150], [111, 152], [112, 153], [113, 154], [114, 156], [115, 158], [116, 159], [117, 160], [118, 162], [119, 164], [120, 165], [121, 166], [122, 168], [123, 169], [124, 170], [125, 171], [126, 172], [127, 173], [128, 174], [129, 175], [132, 176], [136, 177], [138, 178], [139, 179], [141, 180], [142, 181], [143, 182], [144, 183]]",0.3419264155736034,0.0,55.43112895787904,167.86806744337082,False,0,0.0,0.8514521256908658,-0.7761334184211647,-0.4856190555553168,0.1688838913539171,-0.8567945080233377,0.3899466797727087
gpt-oss_120b,2024-II-13,2024,II,13,0.9571428571428572,"[[2, 0], [7, 1], [14, 2], [20, 3], [54, 4], [55, 5], [57, 6], [60, 7], [68, 8], [73, 9], [75, 10], [76, 11], [77, 12], [79, 13], [80, 14], [81, 15], [91, 16], [94, 17], [95, 18], [96, 19], [97, 20], [101, 21], [103, 22], [104, 23], [105, 24], [106, 25], [108, 26], [109, 27], [110, 28], [112, 29], [113, 30], [114, 31], [115, 32], [116, 33], [117, 34], [118, 35], [119, 36], [121, 37], [122, 38], [123, 39], [124, 40], [125, 41], [126, 42], [127, 43], [134, 44], [135, 45], [137, 46], [138, 47], [140, 48], [141, 49], [142, 50], [143, 51], [144, 55], [145, 56], [146, 57], [148, 58], [149, 59], [150, 60], [151, 61], [152, 62], [154, 63], [156, 64], [157, 65], [158, 66], [159, 67], [165, 68], [168, 69]]",0.4183523017190285,0.0,46.63749652748092,144.53721842169762,True,5,0.0,1.6890238060333302,0.21949787476032764,0.10261704964716384,-0.29305435176397115,-0.678447838964684,0.3747813417224014
gpt-oss_120b,2024-II-14,2024,II,14,0.9714285714285714,"[[5, 0], [8, 1], [18, 2], [22, 3], [28, 4], [29, 5], [33, 6], [34, 7], [35, 8], [36, 9], [37, 10], [40, 11], [41, 12], [42, 13], [44, 14], [45, 15], [46, 16], [47, 17], [48, 18], [54, 19], [58, 20], [66, 21], [67, 22], [72, 23], [84, 24], [141, 25], [151, 26], [177, 27], [182, 28], [183, 29], [185, 30], [186, 32], [187, 33], [188, 34]]",0.3695241109851528,0.0,54.748576247739,148.0629785656929,True,2,0.0,0.40442794648516406,-0.46371642610740926,-0.19021550769738027,0.12796746536785197,0.4978643101965111,-0.8586988963941474
gpt-oss_120b,2024-II-15,2024,II,15,0.8955223880597015,"[[1, 0], [3, 1], [4, 2], [6, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [17, 9], [24, 10], [26, 11], [35, 12], [36, 13], [37, 14], [38, 15], [40, 16], [41, 17], [42, 18], [44, 19], [47, 20], [48, 21], [53, 22], [54, 23], [56, 24], [57, 25], [58, 27], [61, 28], [62, 29], [63, 30], [64, 31], [65, 33], [66, 34], [67, 35], [68, 36], [69, 37], [70, 38], [71, 39], [72, 40], [73, 41], [75, 42], [76, 43], [78, 44], [79, 45], [81, 46], [82, 47], [83, 48], [84, 49], [87, 50], [88, 51], [89, 52], [90, 53], [91, 54], [93, 55], [94, 56], [95, 57], [97, 60], [98, 61], [99, 65], [100, 66]]",0.3934536974877119,0.0,31.390714579231588,100.0990143418312,True,4,0.0,0.27694049498341206,-0.7919658962047291,-0.07707572149105824,0.872450233622564,-1.6815075217429314,-0.7458922628219425
gpt-oss_120b,2024-II-2,2024,II,2,1.0,"[[2, 0], [10, 1], [13, 2], [16, 3], [17, 4], [23, 5], [25, 6], [27, 7], [30, 8], [37, 9], [42, 10], [44, 11], [46, 12], [51, 13], [54, 14], [56, 15], [59, 16], [69, 17], [71, 18], [88, 19], [93, 20], [95, 21], [96, 22], [99, 23], [100, 24], [104, 25], [107, 26], [108, 27], [109, 28], [111, 29], [113, 30], [117, 31], [128, 32], [131, 33], [132, 34], [138, 35], [140, 36], [143, 37], [144, 38], [155, 39], [160, 40], [165, 41], [177, 42], [183, 43], [189, 44], [191, 45], [194, 46], [195, 47], [196, 48]]",0.5040383103246592,0.0,40.73912942547339,111.54771971702576,True,1,0.0,-0.5580181373969779,-0.4417172354267399,-0.6451047509227275,0.7768325287027229,0.13957390951246357,1.1447390281779455
gpt-oss_120b,2024-II-3,2024,II,3,1.0,"[[0, 0], [3, 1], [6, 2], [29, 3], [48, 4], [49, 5], [76, 6], [86, 7], [124, 8], [131, 9]]",0.5410623103380203,0.0,36.9388714221691,112.92407613992692,True,4,0.0,0.564527305672955,0.06506475336923456,0.49166204633409594,0.23961950559051273,-1.204394044141321,-0.7399158328720753
gpt-oss_120b,2024-II-4,2024,II,4,0.9824561403508772,"[[0, 0], [1, 1], [3, 2], [4, 3], [5, 4], [6, 5], [9, 6], [10, 7], [13, 8], [17, 9], [18, 10], [19, 11], [20, 12], [22, 13], [23, 14], [24, 15], [30, 16], [31, 17], [33, 18], [34, 19], [35, 20], [36, 21], [41, 22], [42, 23], [44, 24], [45, 25], [46, 26], [47, 27], [48, 28], [49, 29], [51, 30], [52, 32], [53, 33], [56, 34], [61, 35], [62, 36], [63, 37], [65, 38], [66, 39], [67, 40], [68, 41], [70, 42], [71, 43], [74, 44], [76, 45], [77, 46], [78, 47], [82, 48], [84, 49], [85, 50], [89, 51], [93, 52], [95, 53], [97, 54], [100, 55], [103, 56]]",0.4404499268026224,0.0,25.171073665202503,81.24514013528824,True,1,0.0,-0.0033449497262023806,0.18004684157847411,1.9719803324273726,0.4398341572599729,-1.8705981968489753,-1.10781968116213
gpt-oss_120b,2024-II-5,2024,II,5,1.0,"[[11, 0], [13, 1], [17, 2], [26, 3], [27, 4], [40, 5], [41, 6], [78, 7], [122, 8], [123, 9], [137, 10], [146, 11], [149, 12], [156, 13], [169, 14], [180, 15], [188, 16], [194, 17], [196, 18], [202, 19], [209, 20]]",0.4079634362743014,0.0109427609427609,51.84581939361001,150.0443435907364,True,1,0.1460870039001277,0.44215737164685204,-0.006456353264781112,-1.146541614391112,0.9237435882735326,1.4444084216904272,-0.7342482322186599
gpt-oss_120b,2024-II-6,2024,II,6,0.9285714285714286,"[[0, 0], [1, 1], [10, 2], [13, 3], [24, 4], [29, 5], [31, 6], [34, 7], [36, 8], [39, 9], [40, 10], [42, 11], [43, 12], [50, 13], [56, 14], [65, 15], [66, 16], [68, 17], [76, 18], [84, 19], [85, 20], [87, 21], [88, 23], [89, 24], [90, 25], [91, 26]]",0.5571803562343121,0.0,21.43327937739503,66.8251890540123,True,5,0.0,0.2244368807845549,-0.5112021590421654,-0.06252689570080605,1.4207701883264492,-1.8025820483020252,1.5574061371789885
gpt-oss_120b,2024-II-7,2024,II,7,1.0,"[[5, 0], [7, 1], [9, 2], [11, 3], [14, 4], [15, 5], [17, 6], [18, 7], [19, 8], [22, 9], [23, 10], [25, 11], [26, 12], [29, 13], [30, 14], [31, 15], [32, 16], [34, 17], [38, 18], [40, 19], [41, 20], [43, 21], [44, 22], [46, 23], [47, 24], [49, 25], [52, 26], [53, 27], [55, 28], [56, 29], [57, 30], [58, 31], [59, 32], [60, 33], [63, 34], [64, 35], [65, 36], [72, 37], [76, 38], [80, 39], [81, 40], [83, 41], [86, 42], [89, 43], [91, 44], [92, 45], [94, 46], [95, 47], [96, 48], [97, 49], [99, 50], [100, 51], [102, 52], [106, 53], [107, 54], [108, 55], [123, 56], [132, 57], [135, 58], [136, 59], [140, 60], [141, 61], [147, 62], [149, 63], [151, 64], [153, 65], [173, 66], [176, 67], [189, 68], [196, 69], [205, 70], [206, 71], [218, 72]]",0.4963035293637889,0.0589086352244246,22.12685525148566,65.50913456082344,True,10,1.529499048382823,-0.804414450536952,-0.39595016017834644,0.05759672610972377,-0.3902055827661596,0.07579469810586426,0.0886045528910629
gpt-oss_120b,2024-II-8,2024,II,8,1.0,"[[0, 0], [2, 1], [7, 2], [10, 3], [12, 4], [16, 5], [24, 6], [28, 7], [30, 8], [35, 9], [45, 10], [46, 11], [49, 12], [50, 13], [51, 14], [52, 15], [58, 16], [66, 17], [101, 18], [104, 19], [147, 20], [153, 21], [157, 22], [168, 23]]",0.360887438369294,0.0,67.5465705244167,198.37679833173752,False,0,0.0,0.9046883814437529,-0.49193042115078595,-0.2666307224510752,-0.36637807546414125,-0.04133336127590604,-0.4309198422474776
gpt-oss_120b,2024-II-9,2024,II,9,0.9479166666666666,"[[0, 0], [1, 1], [5, 2], [7, 3], [14, 4], [17, 5], [19, 6], [25, 7], [26, 8], [28, 9], [30, 10], [36, 11], [44, 12], [47, 13], [50, 14], [60, 15], [71, 16], [72, 17], [74, 18], [76, 19], [79, 20], [80, 21], [81, 22], [83, 23], [84, 24], [88, 25], [91, 26], [94, 27], [95, 28], [105, 29], [108, 30], [109, 31], [110, 32], [111, 33], [118, 34], [119, 35], [122, 36], [128, 37], [130, 38], [131, 39], [132, 40], [133, 41], [134, 42], [135, 44], [136, 45], [137, 46], [138, 47], [139, 48], [141, 49], [142, 50], [143, 51], [144, 52], [146, 53], [147, 54], [148, 55], [149, 56], [153, 57], [154, 58], [155, 59], [157, 60], [158, 61], [159, 62], [161, 63], [162, 65], [163, 66], [165, 67], [167, 68], [169, 69], [172, 70], [173, 71], [174, 72], [175, 73], [176, 74], [177, 75], [178, 77], [179, 78], [180, 79], [181, 80], [184, 81], [188, 82], [190, 83], [191, 84], [192, 85], [193, 86], [194, 87], [195, 88], [196, 89], [197, 90], [198, 93], [199, 94], [200, 95]]",0.4193979896768763,0.0,63.750339627024914,191.3436328172684,True,1,0.0,0.12881151698168694,-0.3941654586858293,0.22646505920684049,-0.5907102723076605,0.060424827823549986,-1.3173058928989922
gpt-oss_120b,2025-I-1,2025,I,1,1.0,"[[2, 0], [4, 1], [6, 2], [7, 3], [15, 4], [17, 5], [21, 6], [23, 7], [25, 8], [27, 9], [28, 10], [29, 11], [30, 12], [32, 13], [34, 14], [38, 15], [40, 16], [44, 17], [45, 18], [46, 19], [47, 20], [48, 21], [49, 22], [50, 23], [52, 24], [53, 25], [54, 26], [56, 27], [59, 28], [60, 29], [64, 30], [65, 31], [66, 32]]",0.4762032554682457,0.0,21.32466861580412,60.2685461640358,True,1,0.0,0.2612348674194719,-1.8668093661166374,1.860789572645249,0.8300287359180536,-2.566699874499231,0.6192199576964266
gpt-oss_120b,2025-I-10,2025,I,10,0.9885057471264368,"[[0, 0], [1, 1], [3, 2], [4, 3], [6, 4], [7, 5], [8, 6], [9, 7], [11, 8], [12, 9], [13, 10], [14, 11], [15, 12], [16, 13], [17, 15], [18, 16], [19, 17], [21, 18], [22, 19], [23, 20], [24, 21], [27, 22], [29, 23], [30, 24], [31, 25], [32, 26], [33, 27], [35, 28], [37, 29], [38, 30], [40, 31], [44, 32], [45, 33], [46, 34], [47, 35], [48, 36], [49, 37], [51, 38], [52, 39], [53, 40], [55, 41], [56, 42], [57, 43], [58, 44], [60, 45], [61, 46], [62, 47], [64, 48], [65, 49], [66, 50], [68, 51], [69, 52], [71, 53], [72, 54], [74, 55], [75, 56], [76, 57], [77, 58], [80, 59], [82, 60], [83, 61], [84, 62], [85, 63], [86, 64], [88, 65], [92, 66], [93, 67], [95, 68], [96, 69], [98, 70], [99, 71], [101, 72], [102, 73], [103, 74], [105, 75], [107, 76], [111, 77], [112, 78], [117, 79], [121, 80], [122, 81], [124, 82], [128, 83], [129, 84], [132, 85], [141, 86]]",0.4363627239715221,0.0,66.12389577037052,199.6404169201851,True,1,0.0,-1.0822123492419005,0.2787594558309666,0.006664117266465874,-0.6500750815664671,0.3153485487460264,-2.457150444341855
gpt-oss_120b,2025-I-11,2025,I,11,1.0,"[[0, 0], [6, 1], [13, 2], [18, 3], [21, 4], [33, 5], [35, 6], [36, 7], [37, 8], [39, 9], [44, 10], [51, 11], [56, 12], [57, 13], [58, 14], [61, 15], [66, 16], [67, 17], [70, 18], [72, 19], [75, 20], [85, 21], [87, 22], [93, 23], [105, 24], [107, 25], [111, 26], [116, 27], [126, 28], [132, 29], [140, 30], [141, 31], [142, 32], [151, 33], [159, 34], [164, 35], [168, 36], [186, 37], [189, 38], [191, 39], [192, 40], [193, 41], [194, 42]]",0.461526206066442,0.0316515944788196,53.573325864262,164.3616979420185,True,1,0.4026036543767926,0.5035759050113052,0.6601448256515804,-0.2423035325719403,-0.2892557052614758,0.020053102257613205,0.9850769490219137
gpt-oss_120b,2025-I-12,2025,I,12,0.9692307692307692,"[[4, 0], [6, 1], [9, 2], [13, 3], [19, 4], [21, 5], [35, 6], [36, 7], [38, 8], [40, 9], [43, 10], [54, 11], [56, 12], [59, 13], [61, 14], [64, 15], [68, 16], [69, 17], [70, 18], [73, 19], [75, 20], [77, 21], [85, 22], [99, 23], [104, 24], [108, 25], [113, 26], [122, 27], [125, 28], [128, 29], [130, 30], [132, 31], [135, 32], [136, 34], [138, 35], [140, 36], [142, 37], [143, 39], [145, 40], [147, 41], [148, 42], [149, 43], [150, 44], [151, 45], [152, 46], [153, 47], [154, 48], [157, 49], [158, 50], [161, 51], [162, 52], [163, 53], [164, 54], [166, 55], [168, 56], [170, 57], [172, 58], [173, 59], [174, 60], [175, 61], [176, 62], [177, 63], [180, 64]]",0.3795115921705488,0.0,71.2363114337605,207.7988109588623,True,1,0.0,0.32467575412760136,0.45970653171111203,-0.6169883070714008,0.4583996346960092,0.01355566896346634,-0.3864551812643733
gpt-oss_120b,2025-I-13,2025,I,13,1.0,"[[37, 0], [49, 1], [66, 2], [67, 3], [71, 4], [72, 5], [73, 6], [75, 7], [76, 8], [77, 9], [79, 10], [86, 11], [89, 12], [91, 13], [92, 14], [94, 15], [95, 16], [96, 17], [102, 18], [103, 19], [104, 20], [105, 21], [107, 22], [112, 23], [125, 24], [127, 25], [129, 26], [130, 27], [133, 28], [135, 29], [139, 30], [140, 31], [149, 32], [151, 33], [152, 34], [160, 35], [161, 36], [162, 37], [164, 38], [166, 39], [168, 40], [171, 41]]",0.4564781538432553,0.0,66.70647384311235,199.73890268802643,False,0,0.0,0.6183004443347923,-0.9671456565166403,-0.7078802653483167,0.496695820713783,-0.03028258622735119,0.2627044043192088
gpt-oss_120b,2025-I-14,2025,I,14,0.9848484848484848,"[[0, 0], [1, 1], [3, 2], [5, 3], [6, 4], [8, 5], [10, 6], [11, 7], [13, 9], [14, 10], [16, 11], [17, 12], [18, 13], [21, 14], [22, 15], [23, 16], [24, 17], [26, 18], [27, 19], [28, 20], [29, 21], [30, 22], [31, 23], [32, 24], [33, 25], [34, 26], [39, 27], [41, 28], [42, 29], [43, 30], [44, 31], [48, 32], [49, 33], [50, 34], [53, 35], [54, 36], [57, 37], [59, 38], [62, 39], [63, 40], [66, 41], [72, 42], [73, 43], [74, 44], [77, 45], [80, 46], [81, 47], [82, 48], [83, 49], [84, 50], [85, 51], [86, 52], [146, 53], [153, 54], [155, 55], [156, 56], [163, 57], [166, 58], [167, 59], [175, 60], [180, 61], [188, 62], [190, 63], [191, 64], [194, 65]]",0.3750328282324167,0.0088652482269503,73.44386743592108,217.6019082665444,True,1,0.0841773718185451,0.5219184902802145,1.5936603482860991,-0.0680854239100378,1.028341105149523,0.3431005125656103,0.1270112572809829
gpt-oss_120b,2025-I-15,2025,I,15,0.8994082840236687,"[[0, 1], [1, 2], [2, 3], [3, 4], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [12, 13], [13, 14], [14, 15], [16, 16], [17, 17], [19, 18], [20, 20], [21, 21], [22, 22], [23, 23], [24, 24], [25, 25], [26, 26], [27, 27], [28, 28], [29, 29], [30, 30], [31, 31], [32, 32], [33, 33], [34, 34], [35, 35], [36, 36], [37, 37], [38, 38], [39, 39], [41, 40], [42, 41], [43, 42], [45, 43], [46, 44], [48, 45], [51, 46], [52, 47], [55, 48], [56, 49], [57, 50], [58, 51], [59, 52], [60, 54], [61, 55], [62, 56], [63, 58], [64, 59], [65, 60], [66, 61], [67, 62], [68, 63], [69, 64], [71, 65], [72, 66], [73, 67], [74, 69], [75, 70], [76, 71], [77, 73], [78, 75], [79, 76], [80, 77], [81, 78], [82, 79], [83, 80], [84, 81], [85, 82], [86, 83], [87, 84], [88, 85], [89, 86], [92, 87], [93, 88], [94, 89], [97, 90], [100, 91], [101, 92], [102, 93], [104, 94], [105, 95], [106, 96], [107, 97], [109, 98], [111, 99], [112, 100], [113, 101], [114, 102], [115, 103], [116, 104], [117, 105], [118, 106], [119, 107], [120, 108], [121, 109], [125, 110], [127, 111], [128, 112], [129, 113], [130, 114], [132, 115], [133, 116], [134, 117], [136, 118], [137, 119], [138, 120], [139, 121], [140, 122], [142, 123], [143, 124], [148, 125], [150, 126], [152, 127], [153, 128], [154, 129], [155, 131], [156, 132], [157, 133], [158, 134], [159, 135], [160, 136], [161, 137], [162, 138], [163, 139], [164, 141], [165, 143], [166, 145], [167, 146], [168, 147], [169, 148], [170, 149], [171, 150], [172, 151], [173, 152], [174, 153], [175, 154], [176, 155], [177, 156], [178, 157], [179, 158], [180, 159], [181, 161], [182, 164], [183, 165], [184, 166]]",0.3231568844670331,0.0,81.50201545278165,202.1471232175827,True,1,0.0,1.8731314980900908,0.9812322481313658,-0.17550885889814158,0.6472739607524759,0.6548841699410144,-1.6335210869361747
